time,latitude,longitude,depth,magnitude,year,month,day
2024-07-11 08:31:18.427,1.1312448152363814,0.9701859877525968,-0.6204920836435911,0.750092114246498,2024,7,11
2024-07-11 08:25:19.305,-0.4222072363410861,-0.7349358152650861,0.1702782697119113,0.5206370965865826,2024,7,11
2024-07-11 07:43:17.513,0.08057041011766944,0.855469163734591,3.304070700991595,5.798102502764608,2024,7,11
2024-07-11 06:29:45.167,0.868987004970725,1.0094613912709716,-0.5563560959521804,-0.1677279563931594,2024,7,11
2024-07-11 06:19:16.643,1.2874845942139188,0.5280460172900064,-0.6204920836435911,-0.6266379917129882,2024,7,11
2024-07-11 05:51:47.193,-0.9325930039768839,-0.6717735366864113,0.695009715648559,-0.39718297405307273,2024,7,11
2024-07-11 05:22:00.425,-2.1721090567313825,-0.34845603483932547,-0.6204920836435911,0.9795471319064113,2024,7,11
2024-07-11 04:12:48.243,-0.870074685603286,-0.686653885084631,0.20145852370792616,-1.31500304469273,2024,7,11
2024-07-11 02:30:55.752,-0.30714501281037854,0.6781770412703376,-0.6204920836435911,0.5206370965865826,2024,7,11
2024-07-11 01:54:22.955,-0.34171256739522643,0.8980035131114973,1.2086058160793054,-0.8560930093729014,2024,7,11
2024-07-11 01:32:13.921,-1.7197942006231652,-0.2199210552380814,-0.6204920836435911,0.9795471319064113,2024,7,11
2024-07-11 01:24:40.217,0.6950866073573225,0.8440182266580187,-0.49912904013444814,-1.0855480270328168,2024,7,11
2024-07-11 01:19:26.988,0.8842338020283317,0.5630131474528393,-0.5909908158850344,-1.0855480270328168,2024,7,11
2024-07-11 01:18:57.513,-1.7174992028919378,-0.2204429046982805,-0.6204920836435911,1.2090021495663246,2024,7,11
2024-07-11 00:17:39.666,0.9185467340838274,0.9882295962069387,-0.5942136975132588,-0.39718297405307273,2024,7,11
2024-07-10 23:41:05.158,1.6088216212233901,0.5843776161084481,-0.6204920836435911,-0.6266379917129882,2024,7,10
2024-07-10 23:11:43.927,0.4402264303111104,-0.8949755463302148,-0.0854873004608871,-0.6266379917129882,2024,7,10
2024-07-10 22:48:43.321,-0.30644904456348265,0.6776567999748849,-0.6204920836435911,-0.39718297405307273,2024,7,10
2024-07-10 21:09:35.656,-0.8996041090740193,-0.6675923083458329,0.999099211552338,-0.1677279563931594,2024,7,10
2024-07-10 21:02:42.786,-0.30820424253248346,0.6777540939420406,-0.6204920836435911,1.8973672025460688,2024,7,10
2024-07-10 20:46:18.241,1.5290398953597164,1.1123244329434379,-0.38759546394651634,-0.8560930093729014,2024,7,10
2024-07-10 19:04:42.605,1.2568246467128619,0.5426899654705089,-0.6204920836435911,-0.39718297405307273,2024,7,10
2024-07-10 17:52:22.775,-0.6096908971536613,-0.7326361396777682,-0.12089396808912432,-0.39718297405307273,2024,7,10
2024-07-10 17:30:15.747,0.4963011012085699,0.8331663309494715,-0.488308906604162,0.5206370965865826,2024,7,10
2024-07-10 15:39:46.460,-0.758529647944696,-0.6903003986470393,0.21270966136813452,-1.0855480270328168,2024,7,10
2024-07-10 15:24:32.942,1.172772052290188,0.17155850938416328,-0.6204920836435911,-0.6266379917129882,2024,7,10
2024-07-10 15:23:36.513,0.004509568149595142,-0.767039608096996,-0.6204920836435911,0.2911820789266693,2024,7,10
2024-07-10 14:30:12.593,1.8734762782320151,-1.342106456083184,-0.6816046095280849,-1.0855480270328168,2024,7,10
2024-07-10 14:22:41.527,1.1364628796045715,0.4389368046109234,0.07858374929532468,-0.39718297405307273,2024,7,10
2024-07-10 14:09:18.054,1.131550362271604,1.0106248984649748,-0.5829175295708198,0.06172706126675392,2024,7,10
2024-07-10 10:25:41.773,-1.9348721536833975,0.06908062316845419,-0.6590894684127451,4.650827414465037,2024,7,10
2024-07-10 09:10:29.401,-0.705113236253673,-1.5360921326971964,-0.13819846226062832,0.06172706126675392,2024,7,10
2024-07-10 08:40:19.146,-0.31258375003734046,1.0481996677640568,0.4989607326111032,-0.1677279563931594,2024,7,10
2024-07-10 07:14:51.875,0.5333571666469528,0.4863527380754549,-0.6204920836435911,-0.39718297405307273,2024,7,10
2024-07-10 07:08:20.274,-0.34523993816851817,1.04485870550346,-0.3842953875487537,-1.0855480270328168,2024,7,10
2024-07-10 07:07:36.950,-0.5486663642855959,1.207801978018171,0.6024724856645123,-1.0855480270328168,2024,7,10
2024-07-10 06:56:21.903,-0.5721934859977347,-1.0305301650493914,-0.6204920836435911,0.5206370965865826,2024,7,10
2024-07-10 06:49:37.252,-0.582412336842401,-1.0313028882100252,-0.6204920836435911,0.2911820789266693,2024,7,10
2024-07-10 06:12:48.770,0.4732832245551356,-0.6890090423556992,-0.2924143131057828,-1.2232210376287644,2024,7,10
2024-07-10 03:50:45.932,2.479301359803115,-0.0762347514788532,-0.6204920836435911,0.9795471319064113,2024,7,10
2024-07-10 03:11:04.717,1.1731998181394996,0.1715641379607756,-0.6542647953166008,-1.0855480270328168,2024,7,10
2024-07-10 03:09:07.798,0.5568808933920335,1.0358803217244412,-0.6204920836435911,-0.6266379917129882,2024,7,10
2024-07-10 02:32:31.047,-2.082033790747766,-0.3387129687234047,-0.38919082251697473,-0.1677279563931594,2024,7,10
2024-07-10 00:48:05.302,1.0309439084739824,0.5589501192211195,-0.6204920836435911,-1.0855480270328168,2024,7,10
2024-07-10 00:32:47.648,1.196648855609304,1.007407764889849,-0.2950710997573929,-1.0855480270328168,2024,7,10
2024-07-09 23:21:37.243,0.4733714936986443,-0.955741659436789,-0.6204920836435911,-0.8560930093729014,2024,7,9
2024-07-09 20:58:30.884,-0.8194455418669044,-1.5358870916920335,-0.6384527333561708,1.43845716722624,2024,7,9
2024-07-09 19:59:41.509,0.6358206674253161,1.0183842933662406,0.19046470194617882,-0.1677279563931594,2024,7,9
2024-07-09 19:20:01.087,-0.08689652492076871,0.8966084301940159,-0.6223576239074335,0.06172706126675392,2024,7,9
2024-07-09 15:08:13.156,-1.2386764439946325,-1.576024471514466,-0.21249199504378805,0.750092114246498,2024,7,9
2024-07-09 14:41:51.715,1.119946364867262,0.09182489717645395,-0.1701570968494878,0.5206370965865826,2024,7,9
2024-07-09 09:46:47.638,-1.0623282751323915,-0.24236540652088198,-0.6204920836435911,0.5206370965865826,2024,7,9
2024-07-09 09:38:39.881,-1.0642294566848873,-0.2425479332195957,-0.6204920836435911,0.9795471319064113,2024,7,9
2024-07-09 09:31:02.280,-0.7042644944891658,-1.5440726502510886,0.8966939168623113,-1.0855480270328168,2024,7,9
2024-07-09 09:27:35.123,-1.071752703685479,-0.24002874314439726,-0.6204920836435911,0.5206370965865826,2024,7,9
2024-07-09 08:36:58.835,0.1380064628053984,0.6201761674451574,-0.6204920836435911,-0.6266379917129882,2024,7,9
2024-07-09 08:32:29.934,-1.174070220880347,-0.7042351461743899,-0.10353801073792805,-0.6266379917129882,2024,7,9
2024-07-09 07:40:27.940,0.14021998132723312,0.6210743274560085,-0.6202476335400532,-0.39718297405307273,2024,7,9
2024-07-09 07:36:41.056,-0.678231887088202,-0.7416555316578195,-0.6204920836435911,-0.39718297405307273,2024,7,9
2024-07-09 06:22:11.629,-0.7804848999089675,0.9480769388194156,-0.6326631256407976,-0.39718297405307273,2024,7,9
2024-07-09 05:40:16.991,-0.6702333446994865,-0.7372145847107013,-0.4790262355671805,-0.1677279563931594,2024,7,9
2024-07-09 04:34:32.501,2.185035800114364,-0.2882616243000879,-0.6204920836435911,-1.0855480270328168,2024,7,9
2024-07-09 04:09:20.117,-0.3441976832817034,0.8932827454985098,1.6733247615973803,-0.6266379917129882,2024,7,9
2024-07-09 03:56:43.588,-0.09815423568519177,0.8676357341233008,-0.6301671614257257,-0.39718297405307273,2024,7,9
2024-07-09 03:20:37.999,0.6223867827766967,0.8407142521865887,-0.592135871633186,-0.8560930093729014,2024,7,9
2024-07-09 02:57:28.490,-0.37879579257007356,0.8769928407000912,-0.6264167822056562,-0.39718297405307273,2024,7,9
2024-07-09 01:03:28.765,-0.668159019827031,-0.7358307589464446,-0.4824035067344814,1.8973672025460688,2024,7,9
2024-07-08 22:19:17.249,-0.9041941045364741,-1.5541108145979696,0.30353574062741523,-0.6266379917129882,2024,7,8
2024-07-08 21:20:53.000,1.1148674941484513,0.4381664936974092,0.7783543351600852,-0.8560930093729014,2024,7,8
2024-07-08 20:36:48.208,1.5324484422859772,-1.1715694296360841,-0.6204920836435911,1.43845716722624,2024,7,8
2024-07-08 20:19:42.955,-0.07151053421378278,0.8924682100544701,-0.6351462240609466,-0.1677279563931594,2024,7,8
2024-07-08 19:37:45.568,-0.6640273449174101,-0.7362520981099951,-0.4792385211834108,0.5206370965865826,2024,7,8
2024-07-08 19:33:32.537,-0.6673034881284078,-0.7367458046871328,-0.5205763202711747,1.6679121848861533,2024,7,8
2024-07-08 19:03:50.848,1.7648780719797938,1.1672231569728584,-0.22437998955268754,-1.31500304469273,2024,7,8
2024-07-08 18:48:19.524,-0.9335945192590024,-0.669853387979238,0.6685319096969193,-0.1677279563931594,2024,7,8
2024-07-08 18:42:39.120,-0.3813963373365235,0.8940466237530386,0.24806486581667955,-0.8560930093729014,2024,7,8
2024-07-08 18:36:50.510,0.15998887450613405,0.8807286074059233,-0.10063677398278002,-0.39718297405307273,2024,7,8
2024-07-08 15:24:55.048,0.16365883389586305,-0.7998421485112062,-0.48388307315063234,1.6679121848861533,2024,7,8
2024-07-08 13:49:05.013,0.180942611188287,0.8843228556140743,-0.3590141005249579,0.5206370965865826,2024,7,8
2024-07-08 09:09:59.566,-0.8685163957236509,-0.6875440042717503,0.13223411412444863,-0.6266379917129882,2024,7,8
2024-07-08 08:49:06.359,-2.0013354237784244,-0.37035843460259726,-0.4596696471054498,-0.6266379917129882,2024,7,8
2024-07-08 08:46:45.607,-2.0072528513605685,-0.37164094598783226,-0.4596696471054498,0.06172706126675392,2024,7,8
2024-07-08 08:45:58.165,0.32976099217697363,-0.8618505688843561,-0.3349164666340828,-1.31500304469273,2024,7,8
2024-07-08 08:39:07.471,-0.7011716794993017,-1.5675164759237623,3.0323708438065973,-0.39718297405307273,2024,7,8
2024-07-08 08:31:02.711,-1.3286057263947537,-1.57738739113702,-0.6204920836435911,-0.39718297405307273,2024,7,8
2024-07-08 08:29:47.393,0.5513335172192146,1.0341812956698946,-0.6204920836435911,0.2911820789266693,2024,7,8
2024-07-08 06:20:48.285,0.045931561224602915,0.8865686576823888,0.025145670082431057,-1.0855480270328168,2024,7,8
2024-07-08 06:08:49.105,0.2582154563960775,-0.8365034802343463,-0.5095889314068889,0.2911820789266693,2024,7,8
2024-07-08 05:07:46.456,-0.9154891599385354,1.2375079972132337,-0.6204920836435911,-0.6266379917129882,2024,7,8
2024-07-08 03:49:45.530,0.8724872160075525,0.9850824177982803,1.8950667370961698,-0.39718297405307273,2024,7,8
2024-07-08 03:22:33.470,-0.6660812999875174,-1.5211169025789406,-0.6204920836435911,0.2911820789266693,2024,7,8
2024-07-08 03:07:46.218,-0.33463745604629463,1.058052893165104,-0.2774771252001202,-0.39718297405307273,2024,7,8
2024-07-08 02:36:54.323,-0.22655867975395205,0.8849902439838204,-0.6223897883947412,-1.0855480270328168,2024,7,8
2024-07-08 01:45:49.570,1.7611436082159624,1.168590097007278,-0.21236333709455754,2.126822220205982,2024,7,8
2024-07-08 01:31:14.099,0.7875044006109789,0.9814495736362163,2.989656404662067,3.7330073438253817,2024,7,8
2024-07-07 21:05:38.282,-0.8478342564061402,-1.567883941568309,2.288817957818693,-0.1677279563931594,2024,7,7
2024-07-07 21:01:46.873,-0.6704268578217941,-1.5426405795444407,1.2191300363263615,-0.39718297405307273,2024,7,7
2024-07-07 20:11:04.550,1.1575625998702197,0.03581814763678031,-0.5334807125789952,0.2911820789266693,2024,7,7
2024-07-07 19:58:07.295,-1.0693320921731047,-0.7083520479251131,-0.5145036650674945,-0.39718297405307273,2024,7,7
2024-07-07 17:37:57.214,1.264626281012212,0.031322523088285405,-0.6241524022991992,-0.6266379917129882,2024,7,7
2024-07-07 17:25:34.116,1.7615068696911715,1.16900419942947,-0.343877492797988,2.126822220205982,2024,7,7
2024-07-07 14:19:46.585,0.09501259998252339,0.8916392011277132,-0.6204920836435911,-1.0855480270328168,2024,7,7
2024-07-07 13:49:03.958,-0.8190211709846509,-1.5713615978323479,3.081904154260345,-1.31500304469273,2024,7,7
2024-07-07 13:07:12.242,-0.8937070512942235,-1.5367522843255839,-0.6204920836435911,-0.8560930093729014,2024,7,7
2024-07-07 13:05:24.077,-0.35812723312079503,0.7475524643466374,-0.6135381214876818,-0.1677279563931594,2024,7,7
2024-07-07 12:37:53.760,0.24136962985413926,-0.6373861499146473,0.016905128434216748,-0.1677279563931594,2024,7,7
2024-07-07 12:17:45.800,0.530903737119683,-1.3821272439615042,-0.6408200396220122,-0.993766019968851,2024,7,7
2024-07-07 10:41:25.335,1.1142258453744838,0.4304714253859986,0.5814176122729389,-0.6266379917129882,2024,7,7
2024-07-07 09:59:27.156,-1.2573317879785002,-0.7116544142317968,-0.4773086519449531,-0.39718297405307273,2024,7,7
2024-07-07 09:56:18.501,-1.2578614028395525,-0.7116286835958547,-0.47647880817241633,-0.8560930093729014,2024,7,7
2024-07-07 09:45:53.295,-0.9823632210475841,-1.5630634677410462,0.14745434951841824,-0.6266379917129882,2024,7,7
2024-07-07 09:21:54.930,-0.49668262869306096,1.1991371863646956,-0.18749375550829936,-0.1677279563931594,2024,7,7
2024-07-07 08:26:43.273,0.8705181351138959,0.7144773400079163,-0.6204920836435911,-0.6266379917129882,2024,7,7
2024-07-07 07:59:39.416,0.8214608611253816,0.9922540284847453,1.703675171820858,-1.31500304469273,2024,7,7
2024-07-07 05:36:45.749,-0.7184215071211454,1.2128926235228252,-0.39932263601887763,0.5206370965865826,2024,7,7
2024-07-07 05:09:14.118,-1.6788101582986432,0.14560675078951602,-0.6204920836435911,0.750092114246498,2024,7,7
2024-07-07 04:11:12.407,0.14225696156205028,0.8888088311740909,-0.6204920836435911,-0.1677279563931594,2024,7,7
2024-07-07 03:54:39.503,-2.0082102320709327,-0.3729588369974876,-0.5234775570263227,-0.1677279563931594,2024,7,7
2024-07-07 03:01:11.522,-0.9236540557130944,-0.6699804329942017,0.5911634519271504,-0.6266379917129882,2024,7,7
2024-07-07 02:47:07.705,1.1046079036990886,0.4398526544339847,-0.03236443322360827,0.06172706126675392,2024,7,7
2024-07-07 01:47:25.807,0.39842759589266147,-0.9096798006887064,-0.6204920836435911,-1.0855480270328168,2024,7,7
2024-07-06 23:43:29.220,1.6283970012799835,1.2982845633906595,0.04009572378301666,-1.0855480270328168,2024,7,6
2024-07-06 23:04:27.894,1.15618424324466,0.03557772700719707,-0.6377065172506338,0.750092114246498,2024,7,6
2024-07-06 22:56:01.496,0.13457415110973145,0.8857219589434217,-0.18708205007076179,0.750092114246498,2024,7,6
2024-07-06 21:52:13.854,1.6532651349800436,-1.550633962416304,0.39308810618931395,-1.31500304469273,2024,7,6
2024-07-06 21:37:45.306,2.3739996665642393,-0.0634184825326074,-0.6204920836435911,-0.39718297405307273,2024,7,6
2024-07-06 21:31:05.130,0.29145218389417815,0.8671846439119423,-0.21250486083871115,0.9795471319064113,2024,7,6
2024-07-06 21:15:22.815,-0.8432103112731052,-0.6858176394165154,0.1744853846517492,-0.39718297405307273,2024,7,6
2024-07-06 20:33:40.800,-1.438517784898432,1.2785821330004303,0.3195021921269219,-0.8560930093729014,2024,7,6
2024-07-06 18:56:47.628,-0.4159469170860812,0.7702034647993472,-0.10889661432337891,-0.39718297405307273,2024,7,6
2024-07-06 18:49:15.217,-1.3347540117368437,-1.5766331618709692,-0.46275743788698204,-0.6266379917129882,2024,7,6
2024-07-06 16:32:57.351,-0.31335101259245496,1.0466944255614483,0.5756473032499504,0.06172706126675392,2024,7,6
2024-07-06 16:31:06.526,1.5153242284452808,-1.1718926707501058,-0.6204920836435911,-0.8560930093729014,2024,7,6
2024-07-06 16:02:02.067,0.5270730826225418,0.839168805865321,-0.4152440572361536,0.2911820789266693,2024,7,6
2024-07-06 15:59:31.876,0.5277113364294511,0.8398233289170961,-0.5352819238682224,2.126822220205982,2024,7,6
2024-07-06 15:51:19.692,1.0099867768247717,0.9945054591296721,-0.28517087056410495,0.5206370965865826,2024,7,6
2024-07-06 15:03:59.492,-0.6285635190292426,1.2139797428913754,0.02638078639504403,-0.39718297405307273,2024,7,6
2024-07-06 14:08:37.133,-1.5479952876186824,-0.7262083051865021,-0.4061865376103255,-0.39718297405307273,2024,7,6
2024-07-06 13:56:26.939,-0.3522132005057091,0.9243155006093329,-0.6204920836435911,-0.1677279563931594,2024,7,6
2024-07-06 12:26:46.691,0.5580012325211829,1.034182099752268,-0.3447137694679864,-0.6266379917129882,2024,7,6
2024-07-06 12:12:24.427,1.1370773686420745,1.002961993448492,-0.3606737880700315,-0.6266379917129882,2024,7,6
2024-07-06 11:52:54.046,-0.840243110064388,-0.6871491998265149,0.18050657667573708,-1.0855480270328168,2024,7,6
2024-07-06 09:30:49.467,-0.6576312269800841,-0.7239930582483689,-0.33008536064047705,-0.6266379917129882,2024,7,6
2024-07-06 08:55:21.053,-0.3250534640414797,1.0651215813078012,-0.6204920836435911,-0.6266379917129882,2024,7,6
2024-07-06 08:16:25.278,-0.7379765173753905,-0.6955076360958057,0.1682390412166078,-0.39718297405307273,2024,7,6
2024-07-06 06:58:35.432,-0.8784330945001525,-1.5784801390821825,3.016282167255322,-0.6266379917129882,2024,7,6
2024-07-06 06:31:40.188,-0.34574239329310646,1.050619955707353,-0.41363583287077216,-1.31500304469273,2024,7,6
2024-07-06 03:21:46.212,-0.006934865803019496,0.6292791839920203,-0.5317502631618447,0.06172706126675392,2024,7,6
2024-07-06 03:14:39.888,-2.164249707992046,-0.3502957753091799,-0.3263092498305615,0.06172706126675392,2024,7,6
2024-07-06 02:36:43.188,-0.8912185404406885,-0.6873389632665873,0.05540601974144778,-0.8560930093729014,2024,7,6
2024-07-06 00:23:04.930,-1.1028370220687895,-0.6926250007879261,0.007345842806389598,0.5206370965865826,2024,7,6
2024-07-06 00:21:53.585,-0.27255708842318244,0.6869946085747187,-0.3209763778349567,0.750092114246498,2024,7,6
2024-07-06 00:16:25.878,-0.9125423285321665,-0.6702586454953248,0.5868148132431589,0.750092114246498,2024,7,6
2024-07-05 23:44:03.424,1.3806153305497613,1.0096519587934172,0.8092708403601776,1.2090021495663246,2024,7,5
2024-07-05 23:36:21.369,-0.6944937792961593,-0.7278076250267733,-0.5618562232817849,-0.1677279563931594,2024,7,5
2024-07-05 22:44:36.507,0.7241848700116863,0.631389096139266,0.13950972115343416,-0.39718297405307273,2024,7,5
2024-07-05 22:12:52.498,-2.009941665270527,-0.3531743902051934,-0.47601563955518644,-0.39718297405307273,2024,7,5
2024-07-05 22:04:04.930,1.5254480202123224,-1.172619561215468,-0.6204920836435911,0.9795471319064113,2024,7,5
2024-07-05 21:17:41.122,1.050638112377607,0.06733254808914316,-0.6204920836435911,-1.0855480270328168,2024,7,5
2024-07-05 20:35:02.039,0.38576776373327254,0.851793703206748,-0.4836193243547098,-0.1677279563931594,2024,7,5
2024-07-05 19:16:21.845,1.121243242283429,0.4396854053003616,0.29156411845151603,-0.6266379917129882,2024,7,5
2024-07-05 19:08:36.402,-0.8169875857168917,-1.5695009512207905,2.8321983734963037,-0.39718297405307273,2024,7,5
2024-07-05 17:11:05.302,-0.4006831451931844,0.8294514703853423,0.573659537934339,-0.1677279563931594,2024,7,5
2024-07-05 16:57:17.298,-0.5052447356134093,-0.7479732068639587,-0.6141106493617576,-0.6266379917129882,2024,7,5
2024-07-05 16:42:02.783,-1.1613492793139137,-1.5658656948116068,-0.6149919563139866,0.750092114246498,2024,7,5
2024-07-05 14:35:13.827,1.5286630540162753,-1.169431374605777,-0.6204920836435911,-1.31500304469273,2024,7,5
2024-07-05 13:44:56.123,-0.044771773664749,0.6382800820774883,-0.4957839334544548,0.5206370965865826,2024,7,5
2024-07-05 12:51:47.038,-0.3817154642399782,0.8924867039490535,0.35115848053508975,-0.39718297405307273,2024,7,5
2024-07-05 12:04:43.502,-0.3422761319268592,1.0128666801214234,-0.6204920836435911,0.06172706126675392,2024,7,5
2024-07-05 10:20:58.890,-0.31384667778292713,1.052068912143838,0.2869645967665252,-0.8560930093729014,2024,7,5
2024-07-05 10:20:31.145,-1.326351468268223,-1.5757446508485964,-0.6204920836435911,0.06172706126675392,2024,7,5
2024-07-05 09:31:48.009,0.21461728943687333,0.8779818620191127,-0.2861744025681029,0.06172706126675392,2024,7,5
2024-07-05 07:53:59.688,-0.637244449796622,-0.7492114937186685,-0.6204920836435911,-1.0855480270328168,2024,7,5
2024-07-05 07:39:01.963,1.5238489907279908,-1.1717133603808847,-0.6204920836435911,-0.6266379917129882,2024,7,5
2024-07-05 07:18:43.127,1.5246264381842793,-1.1709760168446715,-0.6204920836435911,-0.39718297405307273,2024,7,5
2024-07-05 06:15:25.539,-1.2326130328289933,1.3087247689241341,1.6250137016613224,-1.31500304469273,2024,7,5
2024-07-05 05:36:30.556,-0.28120746448703954,0.6907842487995545,-0.2771940777118131,-0.39718297405307273,2024,7,5
2024-07-05 04:43:31.718,1.5188685740538626,-1.1724265814459027,-0.6204920836435911,-0.6266379917129882,2024,7,5
2024-07-05 04:34:23.153,-0.5388786742572993,1.2000827872355648,-0.6204920836435911,0.06172706126675392,2024,7,5
2024-07-05 04:06:15.018,-0.9134589696378344,-0.6961701999713128,-0.1584685221618956,-1.31500304469273,2024,7,5
2024-07-05 03:49:05.146,1.0994577386720592,0.4649512816306793,-0.3902072203158958,-0.1677279563931594,2024,7,5
2024-07-05 03:34:26.659,1.262168324862199,0.5419035729095308,-0.6204920836435911,-0.1677279563931594,2024,7,5
2024-07-05 03:26:39.755,-0.6373191390718985,-0.7563461166159668,-0.6204920836435911,-0.39718297405307273,2024,7,5
2024-07-05 03:24:51.616,-0.8265512079193585,-1.5690040283141604,3.4199078855812868,-0.8560930093729014,2024,7,5
2024-07-05 03:20:28.010,-0.9156724881596691,1.2403874161916204,-0.6204920836435911,0.750092114246498,2024,7,5
2024-07-05 03:04:11.797,-1.5155292176427544,0.5164318514916769,-0.6204920836435911,0.06172706126675392,2024,7,5
2024-07-05 02:50:20.355,1.5199040390065615,-1.1713394620773525,-0.6204920836435911,-0.39718297405307273,2024,7,5
2024-07-05 02:42:27.174,0.7033465622095062,0.6105923096391279,-0.4596696471054498,-0.39718297405307273,2024,7,5
2024-07-05 02:23:21.299,-1.2010262593210947,-0.7018011888307493,0.0618453501004349,-1.0855480270328168,2024,7,5
2024-07-05 00:01:24.583,1.529803762947773,-1.1725882020029135,-0.6204920836435911,-0.6266379917129882,2024,7,5
2024-07-04 23:13:17.778,1.528853172171525,-1.1729725533772977,-0.6204920836435911,-0.6266379917129882,2024,7,4
2024-07-04 21:45:08.277,1.5272745124895415,-1.1721363077091818,-0.6204920836435911,2.585732255525811,2024,7,4
2024-07-04 21:30:17.075,1.5311244051333464,-1.1734373129890003,-0.6204920836435911,-0.6266379917129882,2024,7,4
2024-07-04 21:10:56.932,-0.8117219918098892,-1.5321690147984115,-0.6204920836435911,1.2090021495663246,2024,7,4
2024-07-04 18:48:02.860,1.5278618417905805,-1.1741883259255579,-0.6204920836435911,0.06172706126675392,2024,7,4
2024-07-04 14:07:29.279,1.6547317607491119,-1.489432840745835,-0.4596696471054498,-0.6266379917129882,2024,7,4
2024-07-04 13:02:15.546,-0.6399196838383486,-1.5379551915558733,0.5003759700526388,-0.6266379917129882,2024,7,4
2024-07-04 13:00:20.222,0.18270120412434587,0.8832526219753608,-0.2768467012488907,-0.1677279563931594,2024,7,4
2024-07-04 12:29:47.154,-0.376948930490506,0.8998303882633809,0.2942852340777414,-0.1677279563931594,2024,7,4
2024-07-04 11:59:02.358,-0.9636263978543239,-1.582106550585261,2.4219339049900435,-0.8560930093729014,2024,7,4
2024-07-04 10:40:24.177,0.38170398816481227,-0.6284857621258276,0.3604540173669943,-0.6266379917129882,2024,7,4
2024-07-04 10:31:23.413,1.5200058880183023,-1.1706640328838744,-0.6204920836435911,-0.8560930093729014,2024,7,4
2024-07-04 10:13:05.468,-0.27170495169161724,0.8895124032506305,1.1374772688472166,-0.8560930093729014,2024,7,4
2024-07-04 08:42:30.294,1.0657660855881825,0.9933612499126255,-0.3785765417054574,1.2090021495663246,2024,7,4
2024-07-04 07:41:52.834,-0.46686463302239517,1.1630539898678778,-0.2277508278225269,-0.8560930093729014,2024,7,4
2024-07-04 06:59:09.123,-0.9920320872288498,-1.5498724964088948,-0.6204920836435911,0.2911820789266693,2024,7,4
2024-07-04 06:55:27.070,1.111523451596293,0.9955435294734581,-0.2821409758597263,-0.1677279563931594,2024,7,4
2024-07-04 05:47:29.621,0.5417053906426453,-1.0143640889364438,-0.6204920836435911,1.43845716722624,2024,7,4
2024-07-04 05:31:23.764,-0.9553969977056624,1.3121662414813795,2.547542660823794,-0.8560930093729014,2024,7,4
2024-07-04 04:58:01.716,-0.9882025643873934,-1.5507095461593836,-0.6204920836435911,0.9795471319064113,2024,7,4
2024-07-04 04:50:53.165,-1.2919400821680442,-1.5701755763318952,-0.6204920836435911,1.43845716722624,2024,7,4
2024-07-04 04:30:33.730,-0.0394314904824699,0.8866096658834214,-0.2565316110653927,-0.1677279563931594,2024,7,4
2024-07-04 04:09:59.792,-1.2847291721367913,-0.7157785527238787,-0.5769285020341395,-1.31500304469273,2024,7,4
2024-07-04 02:44:22.917,1.520056812524173,-1.1694064480522082,-0.6204920836435911,-1.31500304469273,2024,7,4
2024-07-04 02:16:41.706,1.4859441835251006,1.096277361021722,-0.17296827304017448,0.2911820789266693,2024,7,4
2024-07-04 01:55:13.256,1.5215845477002856,-1.17094787396161,-0.6204920836435911,0.750092114246498,2024,7,4
2024-07-04 01:53:46.026,1.5243887904902171,-1.1694755991363024,-0.6204920836435911,-0.6266379917129882,2024,7,4
2024-07-04 01:51:42.302,1.5239338649044414,-1.1697497912255594,-0.6204920836435911,-0.6266379917129882,2024,7,4
2024-07-04 01:49:35.973,1.5200703923924048,-1.1727691205368809,-0.6204920836435911,-0.1677279563931594,2024,7,4
2024-07-04 01:48:12.978,1.5197954000607046,-1.1754467148395973,-0.6204920836435911,0.06172706126675392,2024,7,4
2024-07-04 01:46:50.426,1.5153310183793969,-1.1713732335370264,-0.6204920836435911,-0.39718297405307273,2024,7,4
2024-07-04 01:43:24.684,1.5293861819996355,-1.1683305858368824,-0.6204920836435911,-0.8560930093729014,2024,7,4
2024-07-04 01:36:34.263,-0.1027068865100082,0.4068764322271658,-0.6204920836435911,-0.6266379917129882,2024,7,4
2024-07-04 01:29:15.702,1.5208580247498673,-1.170154244659273,-0.6204920836435911,-0.39718297405307273,2024,7,4
2024-07-04 01:01:08.572,0.8212741379371901,1.0150947923775278,-0.6204920836435911,-0.1677279563931594,2024,7,4
2024-07-03 23:50:35.311,-0.9047984086728033,-0.6867543953812796,-0.044676998964968385,1.6679121848861533,2024,7,3
2024-07-03 20:51:44.490,-0.3393157206522582,0.9135174784197895,0.2891839463907515,0.06172706126675392,2024,7,3
2024-07-03 20:43:27.121,0.523185845341099,0.6361798189187209,-0.43000112401289353,-0.1677279563931594,2024,7,3
2024-07-03 18:19:20.099,-0.3296095098333542,1.0852831427331207,-0.6204920836435911,0.06172706126675392,2024,7,3
2024-07-03 17:14:27.126,0.7801746667326951,-1.0280085627270734,-0.6204920836435911,1.6679121848861533,2024,7,3
2024-07-03 16:11:18.335,-0.7605869979818615,-1.564698971288111,2.514052996639091,-0.39718297405307273,2024,7,3
2024-07-03 15:36:19.033,-1.297830350013724,-1.578700457652436,-0.3462576648587525,0.06172706126675392,2024,7,3
2024-07-03 13:05:28.283,-0.5066095123707368,1.2064663971963054,-0.6204920836435911,0.5206370965865826,2024,7,3
